# system info top_level_system_tb on 2019.03.26.23:41:13
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1553629230
#
#
# Files generated for top_level_system_tb on 2019.03.26.23:41:13
files:
filepath,kind,attributes,module,is_top
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_jtag_uart_0.v,VERILOG,,top_level_system_jtag_uart_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0.v,VERILOG,,top_level_system_nios2_gen2_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_onchip_memory2_0.v,VERILOG,,top_level_system_onchip_memory2_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_sysid_qsys_0.v,VERILOG,,top_level_system_sysid_qsys_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0.v,VERILOG,,top_level_system_mm_interconnect_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_irq_mapper.sv,SYSTEM_VERILOG,,top_level_system_irq_mapper,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_avalon_st_adapter.v,VERILOG,,top_level_system_avalon_st_adapter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/src_hdl/alt_vip_tpg_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/src_hdl/alt_vip_tpg_alg_core.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_alg_core,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_latency_0_to_latency_1.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_empty.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_video_packet_encode/src_hdl/alt_vip_common_video_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_message_pipeline_stage/src_hdl/alt_vip_common_message_pipeline_stage.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_sop_align/src_hdl/alt_vip_common_sop_align.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/src_hdl/alt_vip_video_output_bridge.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_video_output_bridge,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/src_hdl/alt_vip_tpg_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/src_hdl/alt_vip_tpg_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_tpg_scheduler,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_alt_vip_common_pkg,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/common/alt_vip_common_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_alt_vip_common_pkg,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_decode/src_hdl/alt_vip_common_event_packet_decode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/modules/alt_vip_common_event_packet_encode/src_hdl/alt_vip_common_event_packet_encode.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/mentor/src_hdl/alt_vip_control_slave.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/aldec/src_hdl/alt_vip_control_slave.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,alt_vip_control_slave,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu.sdc,SDC,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu.vo,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_bht_ram.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_bht_ram.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_bht_ram.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_dc_tag_ram.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_dc_tag_ram.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_dc_tag_ram.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ic_tag_ram.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ic_tag_ram.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ic_tag_ram.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_mult_cell.v,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_nios2_waves.do,OTHER,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ociram_default_contents.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ociram_default_contents.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_ociram_default_contents.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_nios2_gen2_0_cpu_test_bench.v,VERILOG,,top_level_system_nios2_gen2_0_cpu,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_router,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_router_001,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_router_002,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_router_006,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_demux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_demux_001,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_mux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_mux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_mux_004,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_cmd_mux_004,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_demux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_rsp_demux_004.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_demux_004,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_rsp_demux_005.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_demux_005,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_mux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_mux,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_mux_001,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_rsp_mux_001,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,top_level_system_mm_interconnect_0_avalon_st_adapter,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_avalon_st_adapter_timing_adapter_0.sv,SYSTEM_VERILOG,,top_level_system_avalon_st_adapter_timing_adapter_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_avalon_st_adapter_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,top_level_system_avalon_st_adapter_timing_adapter_0,false
top_level_system/testbench/top_level_system_tb/simulation/submodules/top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
top_level_system_tb.top_level_system_inst,top_level_system
top_level_system_tb.top_level_system_inst.alt_vip_cl_tpg_0,top_level_system_alt_vip_cl_tpg_0
top_level_system_tb.top_level_system_inst.alt_vip_cl_tpg_0.tpg_core,alt_vip_tpg_alg_core
top_level_system_tb.top_level_system_inst.alt_vip_cl_tpg_0.video_out,alt_vip_video_output_bridge
top_level_system_tb.top_level_system_inst.alt_vip_cl_tpg_0.scheduler,alt_vip_tpg_scheduler
top_level_system_tb.top_level_system_inst.alt_vip_cl_tpg_0.control_slave,alt_vip_control_slave
top_level_system_tb.top_level_system_inst.altpll_0,top_level_system_altpll_0
top_level_system_tb.top_level_system_inst.avl_st_vid_2_st_0,avl_st_video_2_avl_st_top
top_level_system_tb.top_level_system_inst.dsi_tx_controller_0,dsi_tx_top
top_level_system_tb.top_level_system_inst.jtag_uart_0,top_level_system_jtag_uart_0
top_level_system_tb.top_level_system_inst.nios2_gen2_0,top_level_system_nios2_gen2_0
top_level_system_tb.top_level_system_inst.nios2_gen2_0.cpu,top_level_system_nios2_gen2_0_cpu
top_level_system_tb.top_level_system_inst.onchip_memory2_0,top_level_system_onchip_memory2_0
top_level_system_tb.top_level_system_inst.sysid_qsys_0,top_level_system_sysid_qsys_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0,top_level_system_mm_interconnect_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
